# compute-mfcc-feats --write-utt2dur=ark,t:/home/mi/PycharmProjects/CESLeA/AgeRecog/online/preprocess_log/make_mfcc/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:/home/mi/PycharmProjects/CESLeA/AgeRecog/online/preprocess_log/make_mfcc/wav_spkrs.1.scp ark:- | copy-feats --write-num-frames=ark,t:/home/mi/PycharmProjects/CESLeA/AgeRecog/online/preprocess_log/make_mfcc/utt2num_frames.1 --compress=true ark:- ark,scp:/home/mi/PycharmProjects/CESLeA/AgeRecog/online/mfcc/raw_mfcc_spkrs.1.ark,/home/mi/PycharmProjects/CESLeA/AgeRecog/online/mfcc/raw_mfcc_spkrs.1.scp 
# Started at Fri Feb  7 12:38:22 KST 2020
#
copy-feats --write-num-frames=ark,t:/home/mi/PycharmProjects/CESLeA/AgeRecog/online/preprocess_log/make_mfcc/utt2num_frames.1 --compress=true ark:- ark,scp:/home/mi/PycharmProjects/CESLeA/AgeRecog/online/mfcc/raw_mfcc_spkrs.1.ark,/home/mi/PycharmProjects/CESLeA/AgeRecog/online/mfcc/raw_mfcc_spkrs.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:/home/mi/PycharmProjects/CESLeA/AgeRecog/online/preprocess_log/make_mfcc/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:/home/mi/PycharmProjects/CESLeA/AgeRecog/online/preprocess_log/make_mfcc/wav_spkrs.1.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0001_063
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0002_064
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0003_002
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0004_040
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0005_083
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0006_100
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0007_034
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0009_051
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0010_101
LOG (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:181) Processed 10 utterances
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0011_011
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0012_070
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0013_093
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0014_020
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0015_092
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0017_029
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0018_098
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0019_086
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0020_020
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0021_044
LOG (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:181) Processed 20 utterances
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0022_107
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0023_007
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0024_084
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0026_074
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0027_013
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0028_042
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0029_010
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0029_053
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0030_006
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0031_030
LOG (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:181) Processed 30 utterances
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0032_043
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0033_022
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0034_018
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0035_021
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0036_090
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0037_027
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0038_020
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0039_063
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0039_072
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0039_075
LOG (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:181) Processed 40 utterances
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0039_085
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0039_086
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0039_088
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0039_090
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0039_094
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0039_095
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0039_096
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0039_098
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0039_099
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0039_100
LOG (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:181) Processed 50 utterances
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0041_023
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0042_097
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0043_038
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0044_043
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0045_027
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0046_058
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0047_005
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0048_060
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0049_017
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0050_053
LOG (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:181) Processed 60 utterances
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0051_030
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0052_035
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0053_015
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0054_098
VLOG[2] (compute-mfcc-feats[5.5.598~1-611ff]:main():compute-mfcc-feats.cc:182) Processed features for key 0001-0055_022
