# nnet/wrap/extract_wrapper.sh --gpuid -1 --env tf_cpu --min-chunk-size 25 --chunk-size 10000 --normalize false --node output /home/mi/PycharmProjects/CESLeA/AgeRecog/online/basemodel/xvector_nnet_pretrain "ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:/home/mi/PycharmProjects/CESLeA/AgeRecog/online/data/spkrs/split1/1/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:/home/mi/PycharmProjects/CESLeA/AgeRecog/online/data/spkrs/split1/1/vad.scp ark:- |" "ark:| copy-vector ark:- ark,scp:/home/mi/PycharmProjects/CESLeA/AgeRecog/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.ark,/home/mi/PycharmProjects/CESLeA/AgeRecog/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.scp" 
# Started at Mon Nov 16 08:49:21 KST 2020
#
INFO:tensorflow:Extract embedding from output
2020-11-16 08:49:22.591607: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
INFO:tensorflow:Extract embedding from node output
WARNING:tensorflow:From /media/mi/data/PycharmProjects/CESLeA/AgeRecog/extractor/model/pooling.py:23: calling reduce_mean (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
select-voiced-frames ark:- scp,s,cs:/home/mi/PycharmProjects/CESLeA/AgeRecog/online/data/spkrs/split1/1/vad.scp ark:- 
apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:/home/mi/PycharmProjects/CESLeA/AgeRecog/online/data/spkrs/split1/1/feats.scp ark:- 
INFO:tensorflow:[INFO] Key 0001-0001_063 length 377.
INFO:tensorflow:Reading checkpoints...
copy-vector ark:- ark,scp:/home/mi/PycharmProjects/CESLeA/AgeRecog/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.ark,/home/mi/PycharmProjects/CESLeA/AgeRecog/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.scp 
INFO:tensorflow:Restoring parameters from /home/mi/PycharmProjects/CESLeA/AgeRecog/online/basemodel/xvector_nnet_pretrain/nnet/model-2610000
INFO:tensorflow:Succeed to load checkpoint model-2610000
INFO:tensorflow:[INFO] Key 0001-0002_064 length 262.
INFO:tensorflow:[INFO] Key 0001-0003_002 length 269.
INFO:tensorflow:[INFO] Key 0001-0004_040 length 232.
INFO:tensorflow:[INFO] Key 0001-0005_083 length 343.
INFO:tensorflow:[INFO] Key 0001-0006_100 length 700.
INFO:tensorflow:[INFO] Key 0001-0007_034 length 380.
INFO:tensorflow:[INFO] Key 0001-0009_051 length 138.
INFO:tensorflow:[INFO] Key 0001-0010_101 length 325.
INFO:tensorflow:[INFO] Key 0001-0011_011 length 251.
INFO:tensorflow:[INFO] Key 0001-0012_070 length 317.
INFO:tensorflow:[INFO] Key 0001-0013_093 length 444.
INFO:tensorflow:[INFO] Key 0001-0014_020 length 133.
INFO:tensorflow:[INFO] Key 0001-0015_092 length 246.
INFO:tensorflow:[INFO] Key 0001-0017_029 length 324.
INFO:tensorflow:[INFO] Key 0001-0018_098 length 181.
INFO:tensorflow:[INFO] Key 0001-0019_086 length 257.
INFO:tensorflow:[INFO] Key 0001-0020_020 length 330.
INFO:tensorflow:[INFO] Key 0001-0021_044 length 214.
INFO:tensorflow:[INFO] Key 0001-0022_107 length 354.
INFO:tensorflow:[INFO] Key 0001-0023_007 length 227.
INFO:tensorflow:[INFO] Key 0001-0024_084 length 260.
INFO:tensorflow:[INFO] Key 0001-0026_074 length 338.
INFO:tensorflow:[INFO] Key 0001-0027_013 length 208.
INFO:tensorflow:[INFO] Key 0001-0028_042 length 270.
INFO:tensorflow:[INFO] Key 0001-0029_010 length 256.
INFO:tensorflow:[INFO] Key 0001-0029_053 length 273.
INFO:tensorflow:[INFO] Key 0001-0030_006 length 402.
INFO:tensorflow:[INFO] Key 0001-0031_030 length 205.
INFO:tensorflow:[INFO] Key 0001-0032_043 length 206.
INFO:tensorflow:[INFO] Key 0001-0033_022 length 310.
INFO:tensorflow:[INFO] Key 0001-0034_018 length 251.
INFO:tensorflow:[INFO] Key 0001-0035_021 length 246.
INFO:tensorflow:[INFO] Key 0001-0036_090 length 323.
INFO:tensorflow:[INFO] Key 0001-0037_027 length 201.
INFO:tensorflow:[INFO] Key 0001-0038_020 length 307.
INFO:tensorflow:[INFO] Key 0001-0039_063 length 234.
INFO:tensorflow:[INFO] Key 0001-0039_072 length 229.
INFO:tensorflow:[INFO] Key 0001-0039_075 length 319.
INFO:tensorflow:[INFO] Key 0001-0039_085 length 358.
INFO:tensorflow:[INFO] Key 0001-0039_086 length 256.
INFO:tensorflow:[INFO] Key 0001-0039_088 length 233.
INFO:tensorflow:[INFO] Key 0001-0039_090 length 231.
INFO:tensorflow:[INFO] Key 0001-0039_094 length 215.
INFO:tensorflow:[INFO] Key 0001-0039_095 length 165.
INFO:tensorflow:[INFO] Key 0001-0039_096 length 295.
INFO:tensorflow:[INFO] Key 0001-0039_098 length 127.
INFO:tensorflow:[INFO] Key 0001-0039_099 length 218.
INFO:tensorflow:[INFO] Key 0001-0039_100 length 224.
INFO:tensorflow:[INFO] Key 0001-0041_023 length 266.
INFO:tensorflow:[INFO] Key 0001-0042_097 length 275.
INFO:tensorflow:[INFO] Key 0001-0043_038 length 227.
INFO:tensorflow:[INFO] Key 0001-0044_043 length 598.
INFO:tensorflow:[INFO] Key 0001-0045_027 length 511.
INFO:tensorflow:[INFO] Key 0001-0046_058 length 432.
INFO:tensorflow:[INFO] Key 0001-0047_005 length 265.
INFO:tensorflow:[INFO] Key 0001-0048_060 length 246.
INFO:tensorflow:[INFO] Key 0001-0049_017 length 443.
INFO:tensorflow:[INFO] Key 0001-0050_053 length 319.
INFO:tensorflow:[INFO] Key 0001-0051_030 length 240.
INFO:tensorflow:[INFO] Key 0001-0052_035 length 226.
INFO:tensorflow:[INFO] Key 0001-0053_015 length 243.
INFO:tensorflow:[INFO] Key 0001-0054_098 length 269.
INFO:tensorflow:[INFO] Key 0001-0055_022 length 335.
INFO:tensorflow:[INFO] Key 0001-0056_026 length 164.
INFO:tensorflow:[INFO] Key 0001-0057_002 length 329.
INFO:tensorflow:[INFO] Key 0001-0058_011 length 314.
INFO:tensorflow:[INFO] Key 0001-0059_012 length 271.
INFO:tensorflow:[INFO] Key 0001-0060_025 length 308.
INFO:tensorflow:[INFO] Key 0001-0061_067 length 273.
INFO:tensorflow:[INFO] Key 0001-0064_071 length 326.
INFO:tensorflow:[INFO] Key 0001-0065_054 length 219.
INFO:tensorflow:[INFO] Key 0001-0068_053 length 334.
INFO:tensorflow:[INFO] Key 0001-0069_016 length 161.
INFO:tensorflow:[INFO] Key 0001-0070_024 length 267.
INFO:tensorflow:[INFO] Key 0001-0071_056 length 219.
INFO:tensorflow:[INFO] Key 0001-0072_071 length 202.
INFO:tensorflow:[INFO] Key 0001-0073_016 length 285.
INFO:tensorflow:[INFO] Key 0001-0074_064 length 385.
INFO:tensorflow:[INFO] Key 0001-0075_011 length 320.
INFO:tensorflow:[INFO] Key 0001-0076_090 length 300.
INFO:tensorflow:[INFO] Key 0001-0078_052 length 371.
INFO:tensorflow:[INFO] Key 0001-0079_003 length 237.
INFO:tensorflow:[INFO] Key 0001-0080_053 length 240.
INFO:tensorflow:[INFO] Key 0001-0081_078 length 566.
INFO:tensorflow:[INFO] Key 0001-0082_004 length 612.
INFO:tensorflow:[INFO] Key 0001-0083_095 length 482.
INFO:tensorflow:[INFO] Key 0001-0084_007 length 628.
INFO:tensorflow:[INFO] Key 0001-0085_094 length 354.
INFO:tensorflow:[INFO] Key 0001-0086_030 length 490.
INFO:tensorflow:[INFO] Key 0001-0087_042 length 591.
INFO:tensorflow:[INFO] Key 0001-0088_012 length 506.
INFO:tensorflow:[INFO] Key 0001-0089_005 length 385.
INFO:tensorflow:[INFO] Key 0001-0090_025 length 215.
INFO:tensorflow:[INFO] Key 0001-0091_074 length 252.
INFO:tensorflow:[INFO] Key 0001-0092_090 length 247.
INFO:tensorflow:[INFO] Key 0001-0093_032 length 298.
INFO:tensorflow:[INFO] Key 0001-0096_078 length 289.
INFO:tensorflow:[INFO] Key 0001-0098_041 length 319.
INFO:tensorflow:[INFO] Key 0001-0100_059 length 163.
INFO:tensorflow:[INFO] Key 0002-F1BCH1138_030 length 389.
INFO:tensorflow:[INFO] Key 0002-F1BSR1064_062 length 409.
INFO:tensorflow:[INFO] Key 0002-F1CHE1133_027 length 309.
INFO:tensorflow:[INFO] Key 0002-F1CSC1081_043 length 432.
INFO:tensorflow:[INFO] Key 0002-F1GNH1091_016 length 254.
INFO:tensorflow:[INFO] Key 0002-F1GSH1082_013 length 414.
INFO:tensorflow:[INFO] Key 0002-F1GSO1092_016 length 491.
INFO:tensorflow:[INFO] Key 0002-F1GSY1079_008 length 262.
INFO:tensorflow:[INFO] Key 0002-F1GYA1144_008 length 632.
INFO:tensorflow:[INFO] Key 0002-F1HSY1125_020 length 391.
INFO:tensorflow:[INFO] Key 0002-F1IES1113_043 length 388.
INFO:tensorflow:[INFO] Key 0002-F1IYN1084_015 length 355.
INFO:tensorflow:[INFO] Key 0002-F2BSC1132_018 length 630.
INFO:tensorflow:[INFO] Key 0002-F2CYU1140_015 length 273.
INFO:tensorflow:[INFO] Key 0002-F2GJA1086_013 length 313.
INFO:tensorflow:[INFO] Key 0002-F2GJM1120_008 length 246.
INFO:tensorflow:[INFO] Key 0002-F2GNU1116_003 length 373.
INFO:tensorflow:[INFO] Key 0002-F2IES1111_018 length 470.
INFO:tensorflow:[INFO] Key 0002-F2IJE1095_008 length 215.
INFO:tensorflow:[INFO] Key 0002-F2IJM1147_016 length 455.
INFO:tensorflow:[INFO] Key 0002-F2IYJ1122_016 length 447.
INFO:tensorflow:[INFO] Key 0002-F2JEC1099_017 length 195.
INFO:tensorflow:[INFO] Key 0002-F2JYW1087_010 length 150.
INFO:tensorflow:[INFO] Key 0002-F2MSY1135_011 length 270.
INFO:tensorflow:[INFO] Key 0002-F3BHY1119_017 length 110.
INFO:tensorflow:[INFO] Key 0002-F3BJA1104_029 length 136.
INFO:tensorflow:[INFO] Key 0002-F3BJS1131_015 length 129.
INFO:tensorflow:[INFO] Key 0002-F3CHM1080_011 length 149.
INFO:tensorflow:[INFO] Key 0002-F3CJE1148_006 length 158.
INFO:tensorflow:[INFO] Key 0002-F3CSE1077_022 length 349.
INFO:tensorflow:[INFO] Key 0002-F3CYG1101_027 length 220.
INFO:tensorflow:[INFO] Key 0002-F3GBH1090_011 length 250.
INFO:tensorflow:[INFO] Key 0002-F3GDG1121_028 length 318.
INFO:tensorflow:[INFO] Key 0002-F3GDY1126_001 length 301.
INFO:tensorflow:[INFO] Key 0002-F3GHA1143_018 length 116.
INFO:tensorflow:[INFO] Key 0002-F3GHE1107_034 length 267.
INFO:tensorflow:[INFO] Key 0002-F3GHS1118_015 length 180.
INFO:tensorflow:[INFO] Key 0002-F3GJH1083_017 length 212.
INFO:tensorflow:[INFO] Key 0002-F3GNY1115_012 length 172.
INFO:tensorflow:[INFO] Key 0002-F3GSE1088_011 length 154.
INFO:tensorflow:[INFO] Key 0002-F3GSY1105_011 length 132.
INFO:tensorflow:[INFO] Key 0002-F3GTR1078_007 length 144.
INFO:tensorflow:[INFO] Key 0002-F3HHJ1150_010 length 235.
INFO:tensorflow:[INFO] Key 0002-F3HJJ1139_017 length 176.
INFO:tensorflow:[INFO] Key 0002-F3IGY1110_021 length 185.
INFO:tensorflow:[INFO] Key 0002-F3IJH1076_007 length 164.
